"Area_Actual","Area","Primary_Type","Multi_Type","Primary_Tenure","Median_PSF","Transactions","Actual","Predicted"
"sikamat","Other","apartment",0,1,220.999999999999,23,185000.000000007,184227.813996201
"kuantan","kuantan","terrace house",0,0,72.9999999999999,22.0000000000001,79999.9999999985,102255.423181546
"gopeng","Other","terrace house",0,0,167.000000000001,22.0000000000001,277235.000000002,241273.535263729
"ipoh","ipoh","terrace house",0,1,327.999999999999,22.0000000000001,459799.999999991,492502.940860781
"sungai petani","sungai petani","terrace house",1,1,202.000000000001,22.0000000000001,377999.999999991,314570.949950057
"mentakab","Other","terrace house",0,1,160.000000000001,22.0000000000001,170000,244620.564026571
"pusing","Other","terrace house",0,0,229,22.0000000000001,273800.000000004,331329.953503795
"ijok","Other","terrace house",0,1,324,22.0000000000001,467500.00000001,496970.198354339
"subang jaya","subang jaya","terrace house",0,1,499.000000000001,22.0000000000001,915000.000000039,822838.969840388
"rawang","Other","terrace house",0,0,314.999999999999,22.0000000000001,520999.999999998,456429.831942728
"cheras","cheras","condominium",0,1,458.000000000002,22.0000000000001,457499.999999994,548340.023001138
"kajang","kajang","service residence",0,1,472.000000000002,22.0000000000001,688800.000000029,414163.95997268
"subang jaya","subang jaya","service residence",0,1,550.000000000002,22.0000000000001,416499.999999986,526836.099687068
"shah alam","shah alam","terrace house",0,1,500.999999999998,20.9999999999999,828000.000000003,800909.793123921
"kapar","kapar","terrace house",0,1,191,20.9999999999999,460000.00000001,265108.662050841
"puchong","puchong","terrace house",0,0,285.999999999999,20.9999999999999,449999.999999999,440287.338308288
"ipoh","ipoh","semi d",1,0,171,20.9999999999999,285000.000000004,360760.230135406
"ipoh","ipoh","terrace house",0,0,214,20.9999999999999,299999.999999989,303237.400706755
"lumut","Other","terrace house",0,1,262.999999999999,20.9999999999999,418799.999999992,403346.081947951
"tanjong minyak","Other","terrace house",0,1,200.000000000001,20.9999999999999,239999.999999993,306340.166775296
"johor bahru","johor bahru","apartment",0,0,343,20.9999999999999,309999.999999991,327703.599157982
"tebrau","tebrau","flat",0,1,438.000000000002,20.9999999999999,250000.000000004,300695.114445326
"sentul","Other","service residence",0,0,370.999999999998,20.9999999999999,364999.99999999,312624.459028834
"bayan lepas","Other","condominium",0,1,492.000000000001,20.9999999999999,449999.999999999,595249.944642578
"kota tinggi","Other","cluster house",0,1,319.999999999999,20,776899.99999999,593204.586574472
"bandar puncak alam","Other","terrace house",0,0,341.000000000001,20,559999.999999982,495110.898174814
"kuchai lama","Other","service residence",0,1,626.000000000001,20,579999.999999999,560154.254493486
"johor bahru","johor bahru","service residence",0,1,611.000000000003,20,942449.999999997,660758.679561612
"perai","Other","flat",0,1,195.000000000001,20,110000.000000005,126563.148326739
"seri manjong","Other","apartment",0,1,239,20,223299.999999989,199793.792155592
"port dickson","Other","condominium",0,1,117,20,95000.0000000021,140739.700779762
"gelugor","Other","apartment",0,1,426,20,293500.000000004,357067.757469843
"mantin","Other","flat",0,1,114.000000000001,20,70000.0000000003,73807.9226421368
"subang jaya","subang jaya","service residence",0,1,378.000000000001,20,290000.000000013,362059.397309786
"bintulu","Other","terrace house",0,1,44,19,79999.9999999985,67043.7033452614
"bangsar","Other","terrace house",1,1,814,19,1709999.99999993,1325887.66734063
"klang","klang","terrace house",1,1,409.999999999999,19,959999.999999982,701035.506246033
"krubong","Other","bungalow",1,1,317,19,443799.999999987,941069.984035406
"masjid tanah","Other","terrace house",0,1,142,19,200000.000000005,217539.916757463
"bukit katil","Other","terrace house",1,1,194,19,315000.000000009,313915.947905589
"mont kiara","Other","condominium",0,1,755.999999999998,19,2050000.00000002,918074.992888579
"setapak","Other","flat",1,0,301.000000000001,19,350000.000000001,195240.419338574
"tampoi","Other","flat",0,0,232,19,115000.000000002,142506.144466248
"tanjong duabelas","Other","semi d",1,0,189,17.9999999999999,386499.999999995,408633.166856267
"tropicana","Other","town house",1,0,579.999999999997,17.9999999999999,2549999.99999998,846228.974918474
"bukit mertajam","bukit mertajam","terrace house",0,1,386.999999999999,17.9999999999999,480000.000000012,540822.169790447
"chemor","Other","terrace house",0,1,171.999999999999,17.9999999999999,235000.000000001,263982.113621518
"kota samarahan","Other","apartment",1,0,259.000000000001,17.9999999999999,170000,216231.073794658
"skudai","skudai","flat",0,1,195.000000000001,17.9999999999999,129999.999999998,129535.258792114
"masai","Other","flat",0,1,228,17.9999999999999,146000.000000004,148362.072941181
"johor bahru","johor bahru","service residence",0,1,459.000000000002,17.9999999999999,399999.999999992,496642.854324492
"cheras","cheras","flat",0,1,262.999999999999,17.9999999999999,160000.000000006,169659.234527141
"jalan klang lama (old klang road)","Other","service residence",0,1,1097,17.9999999999999,778800.000000015,985973.617329906
"bandar sunway","Other","terrace house",0,0,548.999999999999,17.0000000000001,940000.000000013,801145.59409278
"bandar sri sendayan","Other","semi d",1,1,226.999999999999,17.0000000000001,499999.999999986,520433.428623941
"ulu bernam","Other","terrace house",1,0,285,17.0000000000001,398887.999999999,437328.773122101
"kajang","kajang","town house",1,1,455,17.0000000000001,833300.000000002,690994.074666475
"senawang","Other","town house",1,0,153.000000000001,17.0000000000001,150000.000000001,222084.971099482
"subang jaya","subang jaya","semi d",1,1,568.999999999999,17.0000000000001,1599999.99999998,1405579.90300877
"tampoi","Other","terrace house",0,1,415.000000000001,17.0000000000001,540000.000000024,640165.929166652
"sungai petani","sungai petani","terrace house",0,1,177,17.0000000000001,200000.000000005,262363.392470529
"tebrau","tebrau","semi d",1,1,434.000000000002,17.0000000000001,669999.999999968,1052586.31327664
"tropicana","Other","condominium",0,0,464.000000000002,17.0000000000001,540000.000000024,532204.821663109
"ara damansara","Other","service residence",0,1,619.000000000002,17.0000000000001,534999.999999977,555442.605626606
"taman desa","Other","condominium",0,0,421.999999999999,17.0000000000001,395000.000000016,483819.483212412
"kota kinabalu","Other","apartment",0,0,353.000000000001,17.0000000000001,299999.999999989,280099.118745122
"shah alam","shah alam","service residence",0,0,585.999999999999,17.0000000000001,334999.999999999,516184.289753378
"iskandar puteri (nusajaya)","iskandar puteri (nusajaya)","flat",0,1,266,17.0000000000001,200000.000000005,189291.153146714
"permas jaya","Other","apartment",0,0,344.000000000001,17.0000000000001,290000.000000013,272925.291170704
"iskandar puteri (nusajaya)","iskandar puteri (nusajaya)","service residence",0,1,433,17.0000000000001,460000.00000001,423484.807582553
"serendah","Other","apartment",0,1,198.000000000001,17.0000000000001,160000.000000006,165848.025864558
"puchong","puchong","terrace house",0,1,451.000000000001,16,562499.999999993,739937.378460706
"shah alam","shah alam","terrace house",0,0,532.999999999997,16,1209750.00000004,809100.732747765
"iskandar puteri (nusajaya)","iskandar puteri (nusajaya)","terrace house",0,1,408.999999999999,16,498499.999999985,689472.711591371
"balai panjang","Other","terrace house",0,1,203.000000000001,16,311999.999999994,312443.027415099
"setiawangsa","Other","terrace house",0,1,593.000000000003,16,1140000.00000002,917223.804389394
"setapak","Other","condominium",0,0,364,16,519999.999999995,417482.278840336
"ulu tiram","Other","flat",0,1,232,16,135000.000000004,151289.183805946
"rawang","Other","flat",0,0,264.000000000001,16,215000,162748.498434555
"sungai ara","Other","condominium",0,1,396,16,502500.000000016,480912.417866872
"bukit minyak","Other","apartment",0,1,356,16,280000.000000004,299316.852644424
"sri petaling","Other","condominium",0,0,319.999999999999,16,307499.999999997,366799.514594629
"port dickson","Other","terrace house",0,0,150.000000000001,15,220000,218065.239744955
"johor bahru","johor bahru","terrace house",0,0,455,15,777999.999999978,803608.880024538
"batu pahat","batu pahat","terrace house",0,1,236,15,245000.000000009,363753.353234975
"skudai","skudai","cluster house",1,0,239,15,498000.000000005,452697.871141998
"simpang pulai","Other","terrace house",0,0,204.000000000001,15,198999.999999994,296989.333020239
"dungun","Other","bungalow",1,1,111,15,339999.999999985,329295.217696334
"sungai petani","sungai petani","terrace house",1,1,115,15,260000.000000009,179826.75699743
"mentakab","Other","terrace house",0,0,157,15,218999.999999992,228289.604781113
"iskandar puteri (nusajaya)","iskandar puteri (nusajaya)","terrace house",0,1,325.000000000001,15,519999.999999995,547909.063161415
"rawang","Other","terrace house",0,0,345.999999999999,15,585000.000000004,504945.295851678
"bintulu","Other","terrace house",0,0,340.000000000001,15,380000.000000012,496149.01373318
"melaka city","Other","terrace house",0,0,402,15,579999.999999999,587076.329239558
"damansara perdana","Other","service residence",0,0,445,15,460000.00000001,377516.280691435
"tebrau","tebrau","apartment",0,1,469.999999999998,15,380000.000000012,417789.954836102
"hulu langat","Other","flat",0,1,299.000000000001,15,225000.00000001,195429.651932778
"tanjong tokong","Other","condominium",0,1,794.999999999999,15,759999.99999999,969671.244059227
"penampang","Other","apartment",0,0,375,15,350000.000000001,298292.660484261
"kota kinabalu","Other","apartment",0,0,264.999999999999,15,172000.000000002,210456.42218213
"bukit jalil","Other","condominium",0,1,318.999999999999,15,380000.000000012,387454.041238887
"setapak","Other","condominium",0,1,412.000000000002,15,350000.000000001,501001.27774866
"batu ferringhi","Other","apartment",0,1,303.999999999999,15,170000,255699.690765709
"jalan klang lama (old klang road)","Other","service residence",0,1,850.999999999996,15,649999.999999987,766422.958477387
"butterworth","Other","flat",0,1,222,15,115000.000000002,144902.606972856
"setapak","Other","service residence",0,0,465.000000000002,15,499999.999999986,394563.247642413
"muar","Other","terrace house",0,1,233,14,488999.999999996,359686.053034392
"masjid tanah","Other","semi d",0,1,128,14,410000.000000004,278448.399735375
"bemban","Other","terrace house",0,1,182.000000000001,14,291230.000000003,280636.771710767
"kuala ketil","Other","terrace house",0,1,136,14,237499.999999992,209425.176639388
"sungai lalang","Other","bungalow",0,1,97.9999999999998,14,548000.000000026,275821.54955053
"tampin","Other","semi d",1,1,107,14,401900.000000003,245299.271696306
"kota marudu","Other","semi d",0,0,238.000000000001,14,499999.999999986,490555.089534506
"sikamat","Other","terrace house",0,0,210,14,237499.999999992,306135.330220864
"nilai","Other","terrace house",0,1,210,14,334499.999999993,324025.307120823
"yong peng","Other","terrace house",0,1,160.000000000001,14,239999.999999993,246567.188257303
"batu caves","Other","terrace house",0,1,504.000000000001,14,460000.00000001,780805.060049501
"kota samarahan","Other","terrace house",0,0,213.000000000001,14,592499.999999986,310528.993478802
"lahad datu","Other","terrace house",0,0,176,14,374999.999999982,256361.777876053
"balai panjang","Other","terrace house",0,1,236,14,382499.999999989,364338.687015989
"bukit minyak","Other","flat",0,1,167.000000000001,14,99999.9999999972,108992.167082454
"bayan lepas","Other","condominium",0,1,1066,14,1253286.99999997,1303548.52060869
"selayang","Other","condominium",0,0,315.999999999999,14,350000.000000001,363042.653341132
"jelutong","Other","flat",0,1,373.999999999999,14,177499.999999999,244999.011697481
"skudai","skudai","condominium",0,1,268.000000000001,14,270999.99999999,332674.374486143
"subang jaya","subang jaya","apartment",0,1,378.000000000001,14,353999.999999996,341880.616071587
"melaka city","Other","apartment",0,0,155.000000000001,14,125999.999999998,122941.900738327
"tampoi","Other","service residence",0,1,412.999999999999,14,434999.999999991,371165.218254533
"bukit mertajam","bukit mertajam","flat",0,0,281.999999999999,14,170000,158119.4826941
"kampung kerinchi (bangsar south)","Other","condominium",0,1,437,14,482500.000000011,532189.651631202
"jelutong","Other","apartment",0,1,559.999999999997,14,377999.999999991,472925.756483353
"taman desa","Other","apartment",0,0,326.999999999999,14,299999.999999989,260261.743380346
"tuaran","Other","flat",0,0,214.999999999999,14,137000.000000005,132726.463468479
"labis","Other","terrace house",0,1,224,13,386400,346179.422630558
"mantin","Other","terrace house",0,1,519.000000000001,13,800000.000000029,805197.750217162
"seri iskandar","Other","terrace house",0,1,163,13,228000.000000005,251538.516749812
"banting","Other","terrace house",0,1,226.999999999999,13,449999.999999999,350837.266804933
"shah alam","shah alam","terrace house",0,1,382.000000000002,13,600000.000000009,615061.909324551
"klang","klang","terrace house",0,1,302,13,600000.000000009,492158.365235594
"setia alam","Other","semi d",0,1,535.999999999999,13,1489999.99999994,1175250.99913369
"sungai petani","sungai petani","semi d",1,1,186,13,380000.000000012,412940.860668191
"semenyih","Other","terrace house",0,1,290,13,389999.999999989,448712.474818407
"klang","klang","town house",1,1,345.999999999999,13,420000.00000002,564537.042017092
"ipoh","ipoh","terrace house",0,0,240.999999999999,13,309799.999999998,344569.08575898
"petaling jaya","petaling jaya","terrace house",1,0,309.000000000001,13,600000.000000009,591761.641276107
"tampoi","Other","terrace house",0,0,206,13,330000.000000012,300668.055850397
"masjid tanah","Other","terrace house",0,0,184.000000000001,13,299999.999999989,268418.111541607
"bayan lepas","Other","condominium",0,1,687.999999999997,13,595000.00000002,840710.219774421
"puchong","puchong","apartment",0,1,406.999999999998,13,319999.999999997,364981.360149319
"ampang","Other","flat",0,0,249.000000000001,13,189999.999999996,154019.85105869
"sentul","Other","condominium",0,0,393.999999999999,13,399999.999999992,453704.196178364
"bandar utama","Other","apartment",0,0,497.000000000001,13,460000.00000001,396845.407161803
"mont kiara","Other","condominium",0,1,666.999999999997,13,1300000.00000005,814932.56262629
"desa parkcity","Other","condominium",0,1,949.000000000002,13,1834999.99999999,1161362.75822396
"kota kinabalu","Other","apartment",0,0,352.000000000001,13,265000.000000011,280619.031146558
"cheras","cheras","condominium",0,1,344.000000000001,13,297999.999999988,415122.896551724
"sungai ara","Other","apartment",0,1,452.999999999998,13,399999.999999992,382686.457635572
"bukit jalil","Other","apartment",0,1,366.000000000001,13,269999.999999997,308886.616886222
"bukit jalil","Other","condominium",0,1,258.000000000001,13,319999.999999997,313844.299941977
"petaling jaya","petaling jaya","terrace house",0,1,610.000000000002,12,824999.999999985,1177655.3799729
"ipoh","ipoh","terrace house",0,1,213.000000000001,12,309550.000000007,322601.759812768
"kuching","kuching","terrace house",0,0,254.000000000001,12,722499.999999983,404389.049317835
"sungai bakap","Other","semi d",1,1,321.000000000001,12,526500.000000017,741635.727937541
"pekan","Other","terrace house",0,1,184.000000000001,12,288000.000000005,284503.032376157
"banting","Other","terrace house",0,1,273,12,390899.999999982,422884.216269498
"ipoh","ipoh","terrace house",0,0,296,12,398380.000000014,424201.367125191
"tebrau","tebrau","terrace house",0,1,563,12,788800.00000003,922884.692469276
"taiping","Other","terrace house",0,0,367,12,468799.999999981,537838.275130237
"sungai udang","Other","terrace house",0,0,193.000000000001,12,309999.999999991,282004.799108206
"limbang","Other","terrace house",0,1,74,12,79999.9999999985,113940.333170363
"sungai ara","Other","terrace house",0,1,483.999999999999,12,815000,751710.13148067
"kuantan","kuantan","semi d",1,0,65.0000000000002,12,260000.000000009,137076.623528468
"jinjang","Other","bungalow",1,0,207,12,675000.000000023,584136.340471611
"kemaman","Other","bungalow",1,1,115,12,330000.000000012,342555.237210441
"shah alam","shah alam","terrace house",0,0,559.999999999997,12,1073249.99999999,854581.162651821
"batu pahat","batu pahat","terrace house",0,1,233,12,327499.999999986,360516.193145513
"bukit mertajam","bukit mertajam","semi d",0,1,247.999999999999,12,620000.000000015,492219.250107948
"sungei petai","Other","terrace house",0,1,160.000000000001,12,252500.000000012,247234.625735019
"melaka city","Other","bungalow",1,1,219,12,392500,654283.963185967
"klang","klang","terrace house",1,1,347,12,624999.999999976,597656.269352201
"penampang","Other","terrace house",0,0,389.999999999999,12,350000.000000001,571704.910890378
"ayer itam","Other","flat",0,0,309.000000000001,12,189999.999999996,191592.094721453
"setapak","Other","condominium",0,0,381,12,475000.00000001,439282.593035408
